datetime,occupancy
8/6/2018 7:30,1
8/6/2018 7:45,1
8/6/2018 8:0,1
8/6/2018 8:15,1
8/6/2018 9:30,3
8/6/2018 9:45,5
8/6/2018 10:0,6
8/6/2018 10:15,8
8/6/2018 10:30,10
8/6/2018 10:45,10
8/6/2018 11:0,10
8/6/2018 11:15,12
8/6/2018 11:30,15
8/6/2018 11:45,19
8/6/2018 12:0,22
8/6/2018 12:15,24
8/6/2018 12:30,31
8/6/2018 12:45,23
8/6/2018 13:0,22
8/6/2018 13:15,19
8/6/2018 13:30,17
8/6/2018 13:45,19
8/6/2018 14:0,21
8/6/2018 14:15,23
8/6/2018 14:30,24
8/6/2018 14:45,21
8/6/2018 15:0,22
8/6/2018 15:15,23
8/6/2018 15:30,17
8/6/2018 15:45,16
8/6/2018 16:0,17
8/6/2018 16:15,16
8/6/2018 16:30,15
8/6/2018 16:45,16
8/6/2018 17:0,16
8/6/2018 17:15,15
8/6/2018 17:30,15
8/6/2018 17:45,16
8/6/2018 18:0,14
8/6/2018 18:15,17
8/6/2018 18:30,19
8/6/2018 18:45,20
8/6/2018 19:0,26
8/6/2018 19:15,29
8/6/2018 19:30,30
8/6/2018 19:45,30
8/6/2018 20:0,21
8/6/2018 20:15,8
8/6/2018 20:30,6
8/6/2018 20:45,4
8/6/2018 21:0,4
8/6/2018 21:15,2
8/6/2018 21:30,2
8/6/2018 21:45,2
8/6/2018 22:0,2
8/6/2018 22:15,2
8/6/2018 22:30,1
8/7/2018 8:0,1
8/7/2018 8:15,2
8/7/2018 8:30,4
8/7/2018 8:45,4
8/7/2018 9:0,4
8/7/2018 9:15,5
8/7/2018 9:30,4
8/7/2018 9:45,5
8/7/2018 10:0,11
8/7/2018 10:15,11
8/7/2018 10:30,9
8/7/2018 10:45,9
8/7/2018 11:0,9
8/7/2018 11:15,13
8/7/2018 11:30,12
8/7/2018 11:45,15
8/7/2018 12:0,19
8/7/2018 12:15,24
8/7/2018 12:30,24
8/7/2018 12:45,28
8/7/2018 13:0,29
8/7/2018 13:15,28
8/7/2018 13:30,27
8/7/2018 13:45,28
8/7/2018 14:0,24
8/7/2018 14:15,25
8/7/2018 14:30,25
8/7/2018 14:45,27
8/7/2018 15:0,30
8/7/2018 15:15,29
8/7/2018 15:30,24
8/7/2018 15:45,23
8/7/2018 16:0,23
8/7/2018 16:15,24
8/7/2018 16:30,20
8/7/2018 16:45,14
8/7/2018 17:0,13
8/7/2018 17:15,18
8/7/2018 17:30,22
8/7/2018 17:45,25
8/7/2018 18:0,33
8/7/2018 18:15,27
8/7/2018 18:30,23
8/7/2018 18:45,25
8/7/2018 19:0,27
8/7/2018 19:15,29
8/7/2018 19:30,24
8/7/2018 19:45,22
8/7/2018 20:0,17
8/7/2018 20:15,6
8/7/2018 20:30,3
8/7/2018 20:45,3
8/7/2018 21:0,3
8/7/2018 21:15,2
8/7/2018 21:30,2
8/7/2018 21:45,1
8/7/2018 22:0,1
8/7/2018 22:15,1
8/8/2018 7:45,1
8/8/2018 8:0,1
8/8/2018 8:15,2
8/8/2018 8:30,2
8/8/2018 8:45,2
8/8/2018 9:0,3
8/8/2018 9:15,4
8/8/2018 9:30,6
8/8/2018 9:45,7
8/8/2018 10:0,7
8/8/2018 10:15,7
8/8/2018 10:30,7
8/8/2018 10:45,7
8/8/2018 11:0,7
8/8/2018 11:15,9
8/8/2018 11:30,15
8/8/2018 11:45,18
8/8/2018 12:0,22
8/8/2018 12:15,27
8/8/2018 12:30,28
8/8/2018 12:45,31
8/8/2018 13:0,33
8/8/2018 13:15,26
8/8/2018 13:30,25
8/8/2018 13:45,22
8/8/2018 14:0,19
8/8/2018 14:15,19
8/8/2018 14:30,17
8/8/2018 14:45,15
8/8/2018 15:0,11
8/8/2018 15:15,11
8/8/2018 15:30,9
8/8/2018 15:45,5
8/8/2018 16:0,7
8/8/2018 16:15,10
8/8/2018 16:30,11
8/8/2018 16:45,11
8/8/2018 17:0,13
8/8/2018 17:15,13
8/8/2018 17:30,14
8/8/2018 17:45,14
8/8/2018 18:0,18
8/8/2018 18:15,23
8/8/2018 18:30,27
8/8/2018 18:45,27
8/8/2018 19:0,30
8/8/2018 19:15,25
8/8/2018 19:30,23
8/8/2018 19:45,25
8/8/2018 20:0,19
8/8/2018 20:15,6
8/8/2018 20:30,3
8/8/2018 20:45,2
8/8/2018 21:0,1
8/8/2018 21:15,1
8/9/2018 6:45,1
8/9/2018 7:0,1
8/9/2018 7:15,1
8/9/2018 7:30,1
8/9/2018 7:45,1
8/9/2018 8:0,1
8/9/2018 8:15,3
8/9/2018 8:30,3
8/9/2018 8:45,5
8/9/2018 9:0,6
8/9/2018 9:15,5
8/9/2018 9:30,5
8/9/2018 9:45,6
8/9/2018 10:0,8
8/9/2018 10:15,5
8/9/2018 10:30,5
8/9/2018 10:45,6
8/9/2018 11:0,5
8/9/2018 11:15,6
8/9/2018 11:30,9
8/9/2018 11:45,13
8/9/2018 12:0,16
8/9/2018 12:15,24
8/9/2018 12:30,29
8/9/2018 12:45,29
8/9/2018 13:0,29
8/9/2018 13:15,27
8/9/2018 13:30,29
8/9/2018 13:45,24
8/9/2018 14:0,28
8/9/2018 14:15,28
8/9/2018 14:30,22
8/9/2018 14:45,20
8/9/2018 15:0,19
8/9/2018 15:15,15
8/9/2018 15:30,15
8/9/2018 15:45,17
8/9/2018 16:0,16
8/9/2018 16:15,16
8/9/2018 16:30,15
8/9/2018 16:45,14
8/9/2018 17:0,14
8/9/2018 17:15,17
8/9/2018 17:30,26
8/9/2018 17:45,30
8/9/2018 18:0,31
8/9/2018 18:15,27
8/9/2018 18:30,28
8/9/2018 18:45,26
8/9/2018 19:0,26
8/9/2018 19:15,22
8/9/2018 19:30,23
8/9/2018 19:45,21
8/9/2018 20:0,22
8/9/2018 20:15,5
8/9/2018 20:30,2
8/9/2018 20:45,1
8/9/2018 21:0,1
8/9/2018 21:15,1
8/9/2018 21:30,1
8/9/2018 21:45,1
8/9/2018 22:0,1
8/10/2018 7:45,1
8/10/2018 8:0,2
8/10/2018 8:15,2
8/10/2018 8:30,1
8/10/2018 8:45,2
8/10/2018 9:0,3
8/10/2018 9:15,4
8/10/2018 9:30,7
8/10/2018 9:45,8
8/10/2018 10:0,9
8/10/2018 10:15,13
8/10/2018 10:30,13
8/10/2018 10:45,13
8/10/2018 11:0,11
8/10/2018 11:15,15
8/10/2018 11:30,17
8/10/2018 11:45,20
8/10/2018 12:0,20
8/10/2018 12:15,23
8/10/2018 12:30,26
8/10/2018 12:45,29
8/10/2018 13:0,29
8/10/2018 13:15,29
8/10/2018 13:30,29
8/10/2018 13:45,25
8/10/2018 14:0,22
8/10/2018 14:15,23
8/10/2018 14:30,18
8/10/2018 14:45,15
8/10/2018 15:0,17
8/10/2018 15:15,19
8/10/2018 15:30,20
8/10/2018 15:45,21
8/10/2018 16:0,20
8/10/2018 16:15,19
8/10/2018 16:30,15
8/10/2018 16:45,13
8/10/2018 17:0,11
8/10/2018 17:15,17
8/10/2018 17:30,16
8/10/2018 17:45,19
8/10/2018 18:0,25
8/10/2018 18:15,31
8/10/2018 18:30,30
8/10/2018 18:45,36
8/10/2018 19:0,35
8/10/2018 19:15,33
8/10/2018 19:30,32
8/10/2018 19:45,32
8/10/2018 20:0,23
8/10/2018 20:15,5
8/10/2018 20:30,2
8/10/2018 20:45,1
8/10/2018 21:0,1
8/10/2018 21:15,1
8/10/2018 21:30,1
8/10/2018 21:45,1
8/10/2018 22:0,1
8/10/2018 22:15,1
8/10/2018 22:30,1
8/11/2018 7:30,1
8/11/2018 7:45,1
8/11/2018 8:0,1
8/11/2018 8:15,2
8/11/2018 8:30,5
8/11/2018 8:45,10
8/11/2018 9:0,13
8/11/2018 9:15,13
8/11/2018 9:30,13
8/11/2018 9:45,21
8/11/2018 10:0,24
8/11/2018 10:15,29
8/11/2018 10:30,28
8/11/2018 10:45,26
8/11/2018 11:0,23
8/11/2018 11:15,30
8/11/2018 11:30,29
8/11/2018 11:45,23
8/11/2018 12:0,29
8/11/2018 12:15,34
8/11/2018 12:30,36
8/11/2018 12:45,36
8/11/2018 13:0,37
8/11/2018 13:15,34
8/11/2018 13:30,36
8/11/2018 13:45,35
8/11/2018 14:0,34
8/11/2018 14:15,31
8/11/2018 14:30,26
8/11/2018 14:45,25
8/11/2018 15:0,29
8/11/2018 15:15,26
8/11/2018 15:30,28
8/11/2018 15:45,30
8/11/2018 16:0,36
8/11/2018 16:15,34
8/11/2018 16:30,33
8/11/2018 16:45,32
8/11/2018 17:0,39
8/11/2018 17:15,37
8/11/2018 17:30,32
8/11/2018 17:45,30
8/11/2018 18:0,37
8/11/2018 18:15,41
8/11/2018 18:30,44
8/11/2018 18:45,44
8/11/2018 19:0,41
8/11/2018 19:15,38
8/11/2018 19:30,40
8/11/2018 19:45,39
8/11/2018 20:0,28
8/11/2018 20:15,9
8/11/2018 20:30,4
8/11/2018 20:45,3
8/11/2018 21:0,3
8/11/2018 21:15,3
8/11/2018 21:30,3
8/11/2018 21:45,2
8/11/2018 22:0,1
8/12/2018 10:15,1
8/12/2018 10:30,1
8/12/2018 10:45,1
8/12/2018 11:0,1
8/12/2018 11:45,1
8/12/2018 12:0,1
8/12/2018 12:15,1
8/12/2018 12:30,1
8/12/2018 12:45,2
8/12/2018 13:15,1
8/12/2018 13:30,1
8/12/2018 13:45,1
8/12/2018 14:0,1
8/12/2018 17:0,1
8/12/2018 17:15,2
8/12/2018 17:30,2
8/12/2018 17:45,2
8/12/2018 18:0,2
8/12/2018 18:15,2
8/12/2018 18:30,1
8/12/2018 18:45,2
8/12/2018 19:0,1
8/12/2018 19:15,1
8/12/2018 19:30,2
8/12/2018 19:45,3
8/12/2018 20:0,3
8/12/2018 20:15,1
8/12/2018 20:30,1
8/12/2018 20:45,1
8/12/2018 21:45,1
8/12/2018 22:0,1
8/12/2018 22:15,1
8/12/2018 22:30,1
8/12/2018 22:45,1
8/12/2018 23:0,1
8/12/2018 23:15,1
8/12/2018 23:30,1
8/12/2018 23:45,1
